community,census_tract,county,hardship_index,ma_percentile,pop_total,percapita_income,percent_not_hs_grad,percent_unemployed,percent_dependent,percent_poverty,percent_crowding
Back Bay,108.02, Suffolk County,9.535398411301815,0,2849,108201,0,2,17.60000000000001,8.7,0
Back Bay,107.02, Suffolk County,12.342159751039256,0,2446,109890,2,2.5,19,9.2,2.2
North End,305, Suffolk County,12.455550564206137,0,2610,98205,2.8,2.2,18,7.1,1.2
South End,706, Suffolk County,13.236595050991012,0,2324,109690,1.1,1.8,25.299999999999997,2.8,3.7
Beacon Hill,201.01, Suffolk County,13.682109472732582,0,4416,110103,0,4.9,30.299999999999997,4.5,0.6
Back Bay,107.01, Suffolk County,13.827923243353801,0,2825,79586,0.5,3,12.200000000000003,10.9,0.8
Back Bay,106, Suffolk County,14.325378449051508,0,3033,119317,2.6999999999999997,3.2,29.599999999999994,13.2,0.7
Cambridge,3541, Middlesex County,14.882028053956647,1,2769,99686,1.7,2.2,29,4.9,1.6
Back Bay,108.01, Suffolk County,14.962469687844363,1,3091,112185,1.5,5.3,27.799999999999997,5.9,2.3
Somerville,3509, Middlesex County,15.614823903119644,1,3622,63295,1.2,2.6,15.5,7.6,0
Cambridge,3542, Middlesex County,15.971691237091925,1,3319,120813,1,3.5,45.8,5.5,0
Charlestown,401, Suffolk County,17.020155232313964,1,2399,74928,2.9000000000000004,1.7,30.599999999999994,2.4,0
Cambridge,3548, Middlesex County,17.194020006593004,1,2111,61949,1.2,1.1,23.5,4.5,0.7
Beacon Hill,203.02, Suffolk County,17.23464311233051,1,995,72428,0.8,4.9,18,12.6,0
South Boston,612, Suffolk County,17.56102612594002,1,3551,73852,2.3,3.1,8.399999999999991,8.1,6
North End,304, Suffolk County,17.974102552323572,1,2608,56967,8.6,1.1,13.900000000000006,10.4,0
Somerville,3508, Middlesex County,18.031835908735232,1,1953,57083,4.8,2.3,18.19999999999999,5.2,0.7
Cambridge,3544, Middlesex County,18.297862730773318,1,1858,73796,1.3,2.9,29.599999999999994,7.5,0
North End,301, Suffolk County,18.4662286258983,2,2151,59885,4,2.1,17.200000000000003,13.2,0
Beacon Hill,202, Suffolk County,18.479105532109873,2,3894,62385,4.3,2.2,11.400000000000006,17.3,1.1
South Boston,605.01, Suffolk County,19.184370593631566,2,4056,58527,3.3000000000000003,5.6,16.799999999999997,9,0.3
Cambridge,3521.01, Middlesex County,19.326280389596686,2,1783,54400,1.4,1.5,11.900000000000006,23.5,0
South Boston,608, Suffolk County,19.43349632388857,2,5118,55976,11.8,1.2,13.800000000000011,12.3,0
Cambridge,3529, Middlesex County,19.436123168580085,2,2920,65074,1.7,2,29.39999999999999,8.6,0
Cambridge,3540, Middlesex County,19.438476904955312,2,4268,54520,0.30000000000000004,2.9,18.10000000000001,14.1,0.4
Charlestown,406, Suffolk County,19.538032617138246,2,2872,64771,4,4.7,21,7.5,1.1
South End,707, Suffolk County,19.780501065827636,3,2966,74862,5.8,8.5,20.60000000000001,9.3,0
Cambridge,3521.02, Middlesex County,19.887853437188276,3,2414,75863,5.3,4.9,25.200000000000003,11.6,0.2
Cambridge,3536, Middlesex County,20.090070748204596,3,4730,42749,2.3,4.6,16.299999999999997,8.1,0
South Boston,601.01, Suffolk County,20.43483811409167,3,3798,58222,4.699999999999999,3.7,22.200000000000003,8.1,0.8
Cambridge,3547, Middlesex County,20.541398762145718,3,2627,65287,2.1999999999999997,3.2,33.400000000000006,5.8,0
South End,703, Suffolk County,20.667667143533176,4,4350,80288,6.1,5.3,27.099999999999994,10.9,1
Cambridge,3545, Middlesex County,20.70106029933721,4,2085,74353,2,3,33.5,12.1,0
South End,708, Suffolk County,21.18295545694149,4,3722,64203,5,3.8,15.5,19.5,1.5
Somerville,3505, Middlesex County,21.407563169096814,4,1518,50013,4.8,6.9,19.89999999999999,6.5,0
Cambridge,3533, Middlesex County,21.445221369483956,4,3562,60750,2.4,3.5,28.10000000000001,8.3,1.2
North End,302, Suffolk County,21.499461786543183,4,1738,56039,6.6,2.3,17.5,14.6,1.6
Somerville,3506, Middlesex County,21.81458217232346,5,4441,27940,2.9,3.1,9.599999999999994,16.5,0
South Boston,604, Suffolk County,21.983498515324047,5,5378,53991,7.1,5.8,21.5,8.9,0
Somerville,3504, Middlesex County,22.39637637081417,6,5587,46433,5.4,2.9,21.799999999999997,13.1,0
Cambridge,3538, Middlesex County,22.67195007925783,6,4516,52618,3.2,5.6,14.400000000000006,16.4,2.2
Somerville,3512.03, Middlesex County,22.716733265844812,6,4391,41833,7.2,3.9,17.299999999999997,13.2,0
South Boston,602, Suffolk County,23.248982993101407,7,2412,54934,9.1,6.7,23.900000000000006,8,0
Cambridge,3528, Middlesex County,23.399777550211724,8,2105,45333,12.4,3.4,17.900000000000006,8.2,1.4
Cambridge,3537, Middlesex County,23.51259325770305,8,5527,30680,2.2,5.2,12.400000000000006,18.5,0
South End,705, Suffolk County,23.792778084158083,9,5921,78366,13.1,4.5,23.700000000000003,15.3,2.6
West Roxbury,1301, Suffolk County,23.904048627749933,9,6517,43650,2.4,2.9,35.5,3.3,0.5
Downtown/Chinatown/LeatherDistrict,701.01, Suffolk County,24.31225523321484,11,5668,88038,6.6,5.8,20.69999999999999,22,5.3
Cambridge,3535, Middlesex County,24.42882714820851,11,2635,62808,8.9,3.3,26.700000000000003,12.8,2.4
South Boston,603.01, Suffolk County,24.51303172752444,12,3432,51432,10.2,3.5,23.099999999999994,8.4,2.6
West Roxbury,1303, Suffolk County,24.880893883342225,14,4680,50684,2.8,7.3,37.599999999999994,0.2,0.5
Cambridge,3532, Middlesex County,24.921062941462548,14,5178,40817,5.7,5.9,16.5,15.4,1.5
Downtown/Chinatown/LeatherDistrict,303, Suffolk County,24.989993682164734,14,5511,82812,12,6.8,25.200000000000003,17.8,2.6
Somerville,3501.03, Middlesex County,25.18529514777605,15,1320,39338,4.3,5.9,19,7.7,3.5
Somerville,3512.04, Middlesex County,25.484073435254214,16,4178,35959,3,9.3,16.30000000000001,14.2,0.7
Cambridge,3525, Middlesex County,25.552886712171695,16,2842,45975,6.199999999999999,6.5,18,17.2,1.6
Cambridge,3531.01, Middlesex County,25.563041806706284,17,2525,39173,6,4.5,12.800000000000011,22,2
Somerville,3511, Middlesex County,25.57322512167968,17,6090,41526,9.9,3.1,22.299999999999997,11.6,1.8
Somerville,3503, Middlesex County,25.637250549759756,17,2591,40079,7.4,6.9,21.799999999999997,8.1,1.5
West Roxbury,1302, Suffolk County,26.282143882411514,21,5008,46919,4.2,2.9,36.7,8.9,1.3
Cambridge,3534, Middlesex County,26.45481619350198,22,2888,47124,8.399999999999999,4.1,21.900000000000006,11.7,3.9
Cambridge,3523, Middlesex County,26.69709910260184,24,3671,55922,3.5999999999999996,6.2,23,22.1,2.5
Cambridge,3546, Middlesex County,27.161750199850882,27,5187,55271,4,8.5,31,10.3,2.3
Dorchester,1007, Suffolk County,27.16891640830114,27,4370,40926,11.5,5.4,33.8,4.3,0
West Roxbury,1304.02, Suffolk County,27.621824350849902,31,4908,37603,6.8,4.7,36.8,7,0
Somerville,3510, Middlesex County,27.676369726111776,32,7757,38693,5.300000000000001,6.8,18.099999999999994,20.9,1.9
Charlestown,402, Franklin County,27.86818725430061,33,4486,32053,5,5,34.5,7.5,0.4
Cambridge,3530, Middlesex County,27.90993547993858,33,3626,49555,10.1,5.2,25.5,17.8,1.8
Charlestown,403, Franklin County,28.072944743012105,35,3022,31602,5.2,5.5,37.89999999999999,4.3,0
Back Bay,105, Barnstable County,28.527110657903037,38,2839,52538,1.4,0.9,58.6,6.8,0
Charlestown,406, Franklin County,28.627215089094467,39,4730,39803,4.4,5,38.4,8.2,1.3
Downtown/Chinatown/LeatherDistrict,203.03, Suffolk County,28.948060180492096,41,3574,55239,5.8999999999999995,10.2,20.299999999999997,19.8,3.8
Dorchester,1008, Suffolk County,29.57468667299624,45,6716,43270,8.399999999999999,10.3,31,6.5,1.9
Somerville,3502, Middlesex County,29.6183062637147,45,6499,36360,15.6,8.3,27.700000000000003,7.6,0.4
Cambridge,3550, Middlesex County,29.755224574421334,46,3077,45165,10.8,6,32.19999999999999,10.5,2.5
Cambridge,3543, Middlesex County,29.858820452645507,47,3580,40006,8,4.8,35.89999999999999,11.8,1.6
Charlestown,403, Suffolk County,29.964108819635403,47,4325,67638,8.3,6.4,31.700000000000003,22.1,3.9
Back Bay,105, Suffolk County,29.968847308562555,47,3333,30436,8.3,5.8,16.69999999999999,30,0.6
Cambridge,3539, Middlesex County,30.110806827652965,48,6353,20072,2.4,4.9,7,21.6,7.4
Somerville,3513, Middlesex County,30.523098740933392,51,3862,37924,12.7,4.5,25.200000000000003,16.4,3.1
West Roxbury,1304.04, Suffolk County,31.28345362822857,54,3337,37604,10.3,4.7,39.800000000000004,3.6,3.4
West Roxbury,1106.01, Suffolk County,31.931747715677393,59,2946,50612,3.4,9.8,50.900000000000006,9.6,0
Cambridge,3522, Middlesex County,32.00061061440574,59,1897,44009,9.5,9,30,18.5,2.1
South End,709, Suffolk County,32.12769063641631,59,3153,43889,14.5,7,25.89999999999999,22.5,2
Charlestown,408.01, Suffolk County,32.43974391115033,61,4098,57607,14.1,5,26,31.1,3.4
Revere,1703, Suffolk County,32.520769939530545,61,8985,31590,14.8,6.5,30.39999999999999,10.2,2.7
Back Bay,106, Barnstable County,32.82062464381075,62,3419,42284,2.1,7.1,51.6,9.8,1.3
Cambridge,3549, Middlesex County,33.149842843038755,64,6169,39660,10.399999999999999,4.5,31.900000000000006,17.8,4.6
Somerville,3514.03, Middlesex County,33.43573312197287,65,4158,31823,22.3,1.4,23.89999999999999,14.1,5.5
Cambridge,3531.02, Middlesex County,33.589408983837274,65,4922,12558,0,8.5,2.700000000000003,39.9,5
Charlestown,401, Franklin County,33.62402089096485,66,4519,28955,8.7,8,39.400000000000006,10.9,1.3
Dorchester,922, Suffolk County,33.69701175876006,66,3264,33372,17.6,8.7,28.10000000000001,8,3.8
Dorchester,910.01, Suffolk County,33.761365110780616,66,3217,37022,18,8.9,28.299999999999997,11.6,3.1
Cambridge,3526, Middlesex County,33.783064223040505,66,2412,36035,14.100000000000001,9.1,23.19999999999999,21.7,2.8
South End,711.01, Suffolk County,33.89236724721228,67,4067,54668,13.4,4.8,21.400000000000006,36.5,5
Charlestown,404.01, Suffolk County,33.927510263659094,67,2523,52650,10.6,9.3,33.3,21.8,3.3
Cambridge,3527, Middlesex County,33.97562164140303,67,2319,32279,15.6,7.7,17,13.9,7.3
Revere,1708, Suffolk County,34.65788678466328,69,5200,27044,19.2,11.2,31.099999999999994,10.8,0
Chelsea,1603, Suffolk County,34.96597857875203,70,2536,35529,11.200000000000001,8.4,36.7,10.4,4.2
Mattapan,1009, Suffolk County,35.01507357431299,70,3975,29866,13.6,11.9,33.8,10.1,1.6
Dorchester,911, Suffolk County,35.10611571062809,70,5477,30475,15.8,4.3,30.5,21,3.3
Somerville,3515, Middlesex County,35.53173926031956,72,2701,30706,21.5,1.7,28.60000000000001,11.9,7
Dorchester,1006.01, Suffolk County,35.86050095261376,73,5185,30120,13.3,11,28.80000000000001,13.3,4.1
Revere,1705.01, Suffolk County,35.86520652781375,73,3672,30216,14,8.5,32.3,17.5,2.8
Somerville,3507, Middlesex County,36.3487375920486,74,6863,37138,11.8,7.5,26.700000000000003,25.6,5.4
Revere,1701, Suffolk County,36.688823305170104,75,7979,24706,16.299999999999997,9.8,32.5,10,3.6
Somerville,3501.04, Middlesex County,36.994011452145116,75,7032,27982,14.3,8.1,29.299999999999997,21.1,3.9
Cambridge,3524, Middlesex County,37.003494501512115,75,2041,32186,19,6.3,31.30000000000001,25.2,2.2
East Boston,504, Suffolk County,37.25141945263535,76,2437,29587,27.299999999999997,8.9,21.89999999999999,11.6,5.4
East Boston,512, Suffolk County,37.42501658524576,76,2695,34564,20.1,4.5,28.19999999999999,25.6,4.8
Revere,1705.02, Suffolk County,37.47049145468861,76,2744,31681,11,8.5,41.300000000000004,15.3,3.5
Dorchester,1004, Suffolk County,37.82482564099623,77,5209,25051,18.5,8.6,32.8,13.4,3.9
Dorchester,912, Suffolk County,38.58431232731384,78,3241,32094,17.1,13.6,28.39999999999999,28.1,0.7
Revere,1704, Suffolk County,38.93106706742682,79,5425,25239,18.4,10.3,33.3,16.6,3.2
East Boston,510, Suffolk County,39.56234279610273,80,4548,26923,20,11.6,32.19999999999999,17.6,3.1
Somerville,3514.04, Middlesex County,39.73095446657116,80,4032,27117,29.299999999999997,9.2,23.299999999999997,14.3,5.9
West Roxbury,1304.06, Suffolk County,39.74188148685095,80,5399,25911,16.7,5.7,42.300000000000004,18.3,3.8
East Boston,511.01, Suffolk County,39.893629800744996,80,6463,28637,20.7,7.1,29.900000000000006,24.4,4.9
Mattapan,1010.02, Suffolk County,40.22766124583224,81,4926,18513,14.6,9.6,36.9,22.7,2.1
Revere,1706.01, Suffolk County,40.8851852005162,82,5864,25328,17.2,9.4,31.19999999999999,13,8.4
Chelsea,1606.02, Suffolk County,40.908893684877626,82,4792,22465,23.5,7.4,35.400000000000006,20,3.4
Dorchester,1003, Suffolk County,41.34802243372015,82,3642,20488,16.4,8.4,35.5,26.1,3.4
Revere,1707.01, Suffolk County,41.47850151009475,82,2120,30538,19.8,12.3,25.099999999999994,26.7,5.5
Revere,1702, Suffolk County,41.49961429713279,83,4837,23200,18.2,5.3,41.3,20.6,4.9
Dorchester,909.01, Suffolk County,42.18058480942347,84,3832,19162,8.5,10.8,20.099999999999994,49.3,3.7
Dorchester,907, Suffolk County,42.35998345124722,84,4613,29075,20.8,10.2,23.299999999999997,26.9,7.8
Dorchester,913, Suffolk County,43.78634441235954,86,2596,17411,30.7,8.8,34.2,25.8,1.6
Chelsea,1605.02, Suffolk County,44.186459363177704,87,4202,26358,35,9.8,37.8,16.8,3.2
South Boston,610, Suffolk County,44.25470618622845,87,3190,22011,15.8,13,33.5,41.5,0.8
Chelsea,1606.01, Suffolk County,44.79456759373847,87,4662,25320,22.9,10.1,39.800000000000004,24.9,4.3
Revere,1707.02, Suffolk County,45.02028507633807,88,6269,22046,27.9,8.1,29,27.1,6.7
Dorchester,915, Suffolk County,45.10927164105899,88,4801,20383,25,12.7,28.5,19.9,7.2
Dorchester,1005, Suffolk County,45.5802194516028,88,7227,25311,25.6,13.7,34.5,24.3,4.4
Dorchester,919, Suffolk County,45.9385242168999,89,4016,23167,26.1,17,31.099999999999994,17.2,5.8
Dorchester,924, Suffolk County,46.181641502604805,89,5732,14918,24.7,16.2,35.5,22.4,2.4
Dorchester,916, Suffolk County,46.41217226420247,89,3382,18010,26,15.4,33.599999999999994,24.5,3.3
Mattapan,1011.01, Suffolk County,47.016886160341244,89,3808,18857,29.799999999999997,16.1,35.60000000000001,18.2,3.8
Dorchester,1001, Suffolk County,47.062086785796744,90,6146,16127,21.6,11,38.199999999999996,33.9,3.2
Dorchester,923, Suffolk County,47.442334710178876,90,3452,19038,25.1,16,39.4,24,2.8
Mattapan,1010.01, Suffolk County,47.893989120728754,90,5817,20204,23.6,18.2,33.400000000000006,26,4.3
Charlestown,402, Suffolk County,48.83135056572053,91,1841,30941,15.3,13.4,42.300000000000004,33.9,7.2
Chelsea,1605.01, Suffolk County,49.064070912395636,91,4819,21639,39,6.4,29.700000000000003,20.6,10.8
Dorchester,917, Suffolk County,49.37454791158058,92,3304,21153,37.5,13.8,33.400000000000006,23.9,5
Dorchester,1002, Suffolk County,49.48059838912284,92,3005,19173,20,17.6,36.7,25.1,6.7
Dorchester,914, Suffolk County,49.49788662782377,92,2721,17414,28.2,15.8,31.89999999999999,28.7,5.4
South End,712.01, Suffolk County,49.708411004860814,92,3398,45732,31.2,18.3,33.400000000000006,29.7,7.4
East Boston,509.01, Suffolk County,49.782732740595094,93,4740,24438,38.6,9,23.599999999999994,17.3,14
East Boston,502, Suffolk County,50.207332608108366,93,6083,21351,36.599999999999994,8.3,28.799999999999997,12.7,14.6
Dorchester,920, Suffolk County,50.301321028113854,93,5567,17082,25.9,18.5,36.39999999999999,28.8,3.9
Dorchester,918, Suffolk County,50.491353790714065,94,3811,18603,18.9,21.7,35.7,28.7,5.1
Mattapan,1011.02, Suffolk County,50.53220095396881,94,5146,15755,25.5,17.8,36.400000000000006,28.1,4.7
Dorchester,902, Suffolk County,53.32743999665569,95,2383,12959,29.8,18.2,35.8,34.2,4.4
Downtown/Chinatown/LeatherDistrict,702, Suffolk County,53.40585852895864,95,5724,18616,49.7,9.2,22.099999999999994,29.7,10.5
Chelsea,1604, Suffolk County,54.03597490070664,96,2855,18830,37.5,11.5,30.19999999999999,15.9,15.3
East Boston,505, Suffolk County,54.369196872033996,96,2305,19833,35.9,7.4,32.2,17.7,17.5
East Boston,506, Suffolk County,54.53201171751774,96,2292,27424,42.3,13.7,20.299999999999997,14.7,18.5
East Boston,503, Suffolk County,54.96724008168358,96,2142,16902,43.7,9.1,40.6,33.8,6.3
East Boston,501.01, Suffolk County,55.156348215587116,96,5487,20550,37.7,11.9,34.60000000000001,24.8,12.4
Dorchester,903, Suffolk County,55.35597814748218,97,3631,14827,19.7,22.4,42.900000000000006,38,4.4
Dorchester,901, Suffolk County,55.55678945994011,97,4812,17821,27.6,25,35,32.6,5.6
South End,704.02, Suffolk County,56.76995053583658,97,1700,13141,33.599999999999994,13.9,43.8,42.7,4.5
East Boston,507, Suffolk County,59.424247561846755,98,5311,23038,43.7,8.5,30,25.1,19.7
South Boston,607, Suffolk County,60.340982060584786,98,2557,9015,35,13.4,45.400000000000006,41,8
Chelsea,1601.01, Suffolk County,62.64504986598356,99,9440,16885,43.1,11.9,36.7,24.7,18.6
Chelsea,1602, Suffolk County,63.12913698867027,99,4275,16927,52.7,8.2,30.900000000000006,23.4,20.7
South Boston,611.01, Suffolk County,66.88917346399461,99,2168,12893,43.5,25.5,39.8,60.2,3.2
